date,units_sold,gmv,page_views,ad_spend,ad_sales
2023-01-01,143.0,7458.420635199002,1316.0,204.79140871929826,567.683579592917
2023-01-02,98.0,4889.432289082375,984.0,257.2244740613832,696.0909851472665
2023-01-03,93.0,4617.4486286286165,943.0,225.06286878126534,576.1482422800538
2023-01-04,86.0,4241.819070234409,884.0,257.11922005344377,655.6456827881514
2023-01-05,111.0,5613.090730856486,1085.0,226.70142806746773,605.0289158954463
2023-01-06,117.0,5950.622896895557,1131.0,259.87294208226297,688.0418030152193
2023-01-07,133.0,6870.054310177353,1247.0,214.81065996299455,628.4797118011946
2023-01-08,140.0,7276.831693106739,1297.0,248.9816435711088,729.513899168958
2023-01-09,91.0,4509.421236833319,927.0,226.3258647176137,576.4811188156092
2023-01-10,103.0,5165.4333600134105,1024.0,212.2728427414507,589.6104705786373
2023-01-11,108.0,5442.229504871817,1063.0,217.93939494629515,624.409621620693
2023-01-12,109.0,5501.743980432108,1070.0,259.90077343098056,691.1497914865355
2023-01-13,123.0,6293.6850337033675,1175.0,201.51920895063307,545.2651039874444
2023-01-14,113.0,5723.558232275988,1101.0,223.16677054919788,648.9615571314328
2023-01-15,125.0,6406.9861077038595,1190.0,244.38995611281746,695.6522216069932
2023-01-16,105.0,5275.998739241691,1040.0,217.96180683627716,548.9227050820875
2023-01-17,111.0,5611.200735054579,1086.0,257.78025094330184,700.6041178809861
2023-01-18,89.0,4403.162137328106,909.0,251.81121088573212,752.4739148473869
2023-01-19,112.0,5664.432297256228,1095.0,246.4498365659879,656.3439145573439
2023-01-20,123.0,6292.392065417693,1176.0,251.283991418396,729.0697269935404
2023-01-21,138.0,7164.407017331015,1282.0,238.24227871875317,703.9513065961885
2023-01-22,132.0,6807.969053777169,1242.0,232.4830947823651,590.2747232619852
2023-01-23,116.0,5890.230237848311,1125.0,202.5899010959633,579.5410229693471
2023-01-24,126.0,6464.374018813117,1198.0,219.70375566055753,586.1351173280173
2023-01-25,122.0,6235.235838575212,1168.0,217.43663154442442,576.4902613522262
2023-01-26,96.0,4779.7720857082395,968.0,258.6920119835565,745.8991390797222
2023-01-27,114.0,5776.9981110004155,1110.0,204.3761820202341,580.96133682695
2023-01-28,147.0,7694.1795130354085,1344.0,240.03224899592422,685.5072098248232
2023-01-29,138.0,7159.439149684268,1283.0,231.25232892748798,671.2743371294599
2023-01-30,91.0,4508.959700236002,927.0,216.56096228049523,610.6049917232266
2023-01-31,122.0,6231.182030782255,1170.0,207.053704308398,537.0906754106107
2023-02-01,106.0,5330.496860027772,1048.0,223.15285589305094,585.2550935538115
2023-02-02,103.0,5163.397870075862,1025.0,232.52232115710734,681.4011520183395
2023-02-03,101.0,5053.557655813812,1009.0,244.48457439053834,718.2440104654071
2023-02-04,117.0,5952.20247548726,1130.0,254.754252008775,645.4086974962016
2023-02-05,122.0,6237.204292858672,1167.0,215.2118638009795,607.6578636797702
2023-02-06,112.0,5668.821356045995,1093.0,235.61168157431922,607.9989519157
2023-02-07,91.0,4508.196255628648,927.0,256.88352813373353,703.9216583657944
2023-02-08,113.0,5725.620291827936,1101.0,233.90751938879296,606.458656674184
2023-02-09,99.0,4947.033253116024,991.0,226.16699210631702,596.7568850405758
2023-02-10,113.0,5724.599925092801,1101.0,210.38494506097814,597.939076901621
2023-02-11,125.0,6405.004086144321,1191.0,241.5075055604496,653.7152477243186
2023-02-12,115.0,5837.840966977706,1116.0,250.3090870854211,648.1555153750106
2023-02-13,107.0,5386.603025518192,1056.0,227.31075994020625,612.9155999992403
2023-02-14,111.0,5610.800302096621,1086.0,205.68528614988654,615.8391363317295
2023-02-15,121.0,6176.2186209819765,1162.0,256.5267980965086,730.8602647857915
2023-02-16,114.0,5777.431629817713,1110.0,228.9476739085694,646.8606679069327
2023-02-17,94.0,4670.056048872102,952.0,237.6201891005977,644.9055667573322
2023-02-18,118.0,6008.195947263403,1138.0,213.10224440212284,595.2661557550874
2023-02-19,129.0,6637.6394749603805,1219.0,220.1537588439799,577.2199022114384
2023-02-20,95.0,4725.8836499198205,960.0,211.39405370010945,603.8610370257996
2023-02-21,90.0,4454.128606257259,919.0,208.27809559911503,610.0542053400383
2023-02-22,81.0,3974.8774328875434,841.0,225.86074266395184,671.6098158733852
2023-02-23,98.0,4890.228467827234,984.0,243.2586256546903,625.8082494028447
2023-02-24,95.0,4724.173928231888,960.0,211.90273585186574,614.4408547845339
2023-02-25,144.0,7515.02709851207,1324.0,218.58041708249024,611.6211812504455
2023-02-26,131.0,6752.216667021312,1234.0,246.82590273380848,630.7365787996083
2023-02-27,106.0,5332.034674449353,1047.0,221.98459442268384,580.0703093574052
2023-02-28,103.0,5167.672397154966,1023.0,204.80643308264658,581.2129325721498
2023-03-01,102.0,5108.2649204994805,1017.0,233.03020290288873,656.9016406427645
2023-03-02,98.0,4889.29045562558,984.0,243.13281917837423,647.8076615987048
2023-03-03,111.0,5611.8367874023925,1086.0,215.9854858599558,621.1731612896489
2023-03-04,143.0,7459.0282025996685,1316.0,224.95845101748523,591.0752971677449
2023-03-05,104.0,5221.137456924964,1032.0,227.52822943487274,587.8625697038515
2023-03-06,93.0,4615.347346633646,944.0,252.9822449460975,718.7336984244482
2023-03-07,106.0,5329.8821097247,1048.0,209.15427233534118,564.4230699611671
2023-03-08,96.0,4782.918388985256,967.0,213.96345361633382,585.1405057273712
2023-03-09,114.0,5781.376476212287,1108.0,251.50521806082625,690.1846003491141
2023-03-10,103.0,5163.169564246742,1025.0,213.94415797473863,611.7610626883637
2023-03-11,117.0,5947.1942993836965,1132.0,224.2231568450906,574.8234786300574
2023-03-12,149.0,7817.315163800267,1356.0,211.06733107726487,595.8168467024309
2023-03-13,100.0,5000.173909142582,1000.0,205.06606577624592,609.3167817463492
2023-03-14,109.0,5501.247369303518,1070.0,215.5933143201526,572.3162975295473
2023-03-15,116.0,5895.347423861881,1123.0,216.42896913279412,609.5874799694257
2023-03-16,128.0,6577.10794958938,1213.0,213.52095327986098,576.5524504563001
2023-03-17,112.0,5666.118793551228,1094.0,239.07716229435877,617.0939634239157
2023-03-18,137.0,7102.3483436806655,1276.0,225.1625866206291,601.5186006479919
2023-03-19,125.0,6403.775650714552,1191.0,257.3701721403071,737.690235769835
2023-03-20,92.0,4562.686942849783,935.0,215.97480672000978,603.3696332573013
2023-03-21,111.0,5610.067785430046,1086.0,227.28166023216713,607.8216579469649
2023-03-22,117.0,5947.7798592183535,1132.0,208.45866469048713,560.525914836246
2023-03-23,108.0,5440.789978901102,1064.0,230.83972415806895,642.0368976999453
2023-03-24,105.0,5274.661936305271,1040.0,239.98147679857817,615.3451254808062
2023-03-25,116.0,5894.982590509939,1123.0,207.1787271567233,526.1504043511013
2023-03-26,103.0,5163.358525268048,1025.0,207.5525933896888,572.2378414297656
2023-03-27,102.0,5111.8107915037845,1015.0,246.15331420161272,641.3747319673932
2023-03-28,109.0,5501.019518161864,1070.0,256.28675278614196,693.4286035231298
2023-03-29,92.0,4563.342040775601,935.0,234.9383021262262,596.7197147528493
2023-03-30,100.0,4999.899435559891,1000.0,252.70820691597677,666.4975109243328
2023-03-31,90.0,4455.671646573203,918.0,210.79577441003846,566.5475178161236
2023-04-01,123.0,6290.575898430455,1176.0,251.00928365873892,654.7508476224397
2023-04-02,143.0,7453.88402861686,1318.0,221.91176926735147,558.8877100187802
2023-04-03,96.0,4782.491307355298,967.0,247.83882395378822,650.4391959526013
2023-04-04,98.0,4889.474838764702,984.0,246.22077069701848,690.138876222531
2023-04-05,123.0,6293.916281725876,1175.0,202.38754165679018,597.1104161193565
2023-04-06,80.0,3920.8214003808143,833.0,218.9763262574548,559.6699195131648
2023-04-07,91.0,4509.838273238579,926.0,225.81990831292944,599.9555478030333
2023-04-08,117.0,5950.048842291542,1131.0,212.01119171876553,618.6278463141437
2023-04-09,124.0,6346.413497823766,1184.0,212.04720455915626,535.9000259431364
2023-04-10,129.0,6635.223957070511,1220.0,239.27854716255067,635.6235558996674
2023-04-11,85.0,4185.725017587592,877.0,258.1470542118019,761.6496750457674
2023-04-12,103.0,5165.6979606485775,1024.0,202.81238593570743,599.2129109098483
2023-04-13,95.0,4728.570626221038,959.0,202.0662005115061,515.0414676103793
2023-04-14,101.0,5056.645791464751,1007.0,201.5849082138635,513.7057611132399
2023-04-15,89.0,4399.0068555342505,911.0,225.3890013286271,602.6134920028952
2023-04-16,124.0,6346.693213708877,1184.0,258.36271463573394,685.2440841675984
2023-04-17,109.0,5497.803914630703,1071.0,216.25100086704956,636.1958788500883
2023-04-18,114.0,5781.0107631649325,1108.0,255.45017469361585,722.4582036332652
2023-04-19,109.0,5501.247058390872,1070.0,228.05402612890168,669.5271769167247
